2019-01-22 08:12:15 UTC,COS1_D-Hub-2:COS1_D-Hub-1,8.2,6.48,0.0
2019-01-22 08:12:15 UTC,COS2_D-Hub-2:COS2_D-Hub-1,11.63,5.82,0.0
2019-01-22 08:12:15 UTC,COS3_D-Hub-2:COS3_D-Hub-1,10.8,5.7,0.0
2019-01-22 08:15:03 UTC,COS2_D-Hub-2:COS2_D-Hub-1,3.8,1.05,0.0
2019-01-22 08:15:03 UTC,COS3_D-Hub-2:COS3_D-Hub-1,7.98,7.74,0.0
2019-01-22 08:15:03 UTC,COS1_D-Hub-2:COS1_D-Hub-1,10.87,8.28,0.0
2019-01-22 08:20:04 UTC,COS3_D-Hub-2:COS3_D-Hub-1,3.66,1.01,0.0
2019-01-22 08:20:04 UTC,COS1_D-Hub-2:COS1_D-Hub-1,4.14,1.01,0.0
2019-01-22 08:20:04 UTC,COS2_D-Hub-2:COS2_D-Hub-1,3.99,0.93,0.0
2019-01-22 08:25:03 UTC,COS1_D-Hub-2:COS1_D-Hub-1,4.03,0.55,0.0
2019-01-22 08:25:03 UTC,COS3_D-Hub-2:COS3_D-Hub-1,8.54,5.83,0.0
2019-01-22 08:25:03 UTC,COS2_D-Hub-2:COS2_D-Hub-1,6.9,1.85,0.0
2019-01-22 08:30:03 UTC,COS2_D-Hub-2:COS2_D-Hub-1,3.44,0.88,0.0
2019-01-22 08:30:03 UTC,COS3_D-Hub-2:COS3_D-Hub-1,4.02,1.13,0.0
2019-01-22 08:30:03 UTC,COS1_D-Hub-2:COS1_D-Hub-1,5.63,4.28,0.0
2019-01-22 08:35:03 UTC,COS3_D-Hub-2:COS3_D-Hub-1,4.09,0.87,0.0
2019-01-22 08:35:03 UTC,COS2_D-Hub-2:COS2_D-Hub-1,3.23,0.67,0.0
2019-01-22 08:35:03 UTC,COS1_D-Hub-2:COS1_D-Hub-1,3.04,0.48,0.0
2019-01-22 08:40:03 UTC,COS3_D-Hub-2:COS3_D-Hub-1,7.38,7.19,0.0
2019-01-22 08:40:03 UTC,COS2_D-Hub-2:COS2_D-Hub-1,3.79,1.18,0.0
2019-01-22 08:40:03 UTC,COS1_D-Hub-2:COS1_D-Hub-1,8.92,7.53,0.0
2019-01-22 08:45:03 UTC,COS3_D-Hub-2:COS3_D-Hub-1,3.96,0.65,0.0
2019-01-22 08:45:03 UTC,COS1_D-Hub-2:COS1_D-Hub-1,22.8,15.43,0.0
2019-01-22 08:45:03 UTC,COS2_D-Hub-2:COS2_D-Hub-1,8.46,5.3,0.0
2019-01-22 08:50:03 UTC,COS2_D-Hub-2:COS2_D-Hub-1,3.68,0.55,0.0
2019-01-22 08:50:03 UTC,COS3_D-Hub-2:COS3_D-Hub-1,3.4,0.74,0.0
2019-01-22 08:50:03 UTC,COS1_D-Hub-2:COS1_D-Hub-1,3.36,0.86,0.0
2019-01-22 08:55:03 UTC,COS1_D-Hub-2:COS1_D-Hub-1,3.87,1.28,0.0
2019-01-22 08:55:03 UTC,COS3_D-Hub-2:COS3_D-Hub-1,3.56,0.79,0.0
2019-01-22 08:55:03 UTC,COS2_D-Hub-2:COS2_D-Hub-1,4.97,1.83,0.0
2019-01-22 09:00:04 UTC,COS3_D-Hub-2:COS3_D-Hub-1,3.81,1.57,0.0
2019-01-22 09:00:04 UTC,COS2_D-Hub-2:COS2_D-Hub-1,7.63,3.52,0.0
2019-01-22 09:00:04 UTC,COS1_D-Hub-2:COS1_D-Hub-1,7.8,7.79,0.0
2019-01-22 09:05:04 UTC,COS1_D-Hub-2:COS1_D-Hub-1,4.41,1.45,0.0
2019-01-22 09:05:04 UTC,COS3_D-Hub-2:COS3_D-Hub-1,4.08,0.8,0.0
2019-01-22 09:05:04 UTC,COS2_D-Hub-2:COS2_D-Hub-1,3.91,1.12,0.0
2019-01-22 09:10:03 UTC,COS2_D-Hub-2:COS2_D-Hub-1,3.53,0.64,0.0
2019-01-22 09:10:03 UTC,COS3_D-Hub-2:COS3_D-Hub-1,3.47,1.0,0.0
2019-01-22 09:10:03 UTC,COS1_D-Hub-2:COS1_D-Hub-1,3.34,1.22,0.0
2019-01-22 09:15:03 UTC,COS2_D-Hub-2:COS2_D-Hub-1,3.68,1.47,0.0
2019-01-22 09:15:03 UTC,COS1_D-Hub-2:COS1_D-Hub-1,4.3,0.59,0.0
2019-01-22 09:15:03 UTC,COS3_D-Hub-2:COS3_D-Hub-1,9.27,4.7,0.0
2019-01-22 09:20:03 UTC,COS1_D-Hub-2:COS1_D-Hub-1,3.66,0.43,0.0
2019-01-22 09:20:03 UTC,COS3_D-Hub-2:COS3_D-Hub-1,3.16,1.21,0.0
2019-01-22 09:20:03 UTC,COS2_D-Hub-2:COS2_D-Hub-1,3.77,0.76,0.0
2019-01-22 09:24:36 UTC,COS3_D-Hub-2:COS3_D-Hub-1,5.37,1.23,0.0
2019-01-22 09:24:36 UTC,COS1_D-Hub-2:COS1_D-Hub-1,36.98,12.18,0.0
2019-01-22 09:24:36 UTC,COS2_D-Hub-2:COS2_D-Hub-1,8.57,4.02,0.0
2019-01-22 09:26:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,4.8,1.14,0.0
2019-01-22 09:26:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,8.54,2.11,0.0
2019-01-22 09:26:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,7.45,1.78,0.0
2019-01-22 09:31:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,21.28,2.22,0.0
2019-01-22 09:31:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,47.98,4.27,0.0
2019-01-22 09:31:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,37.44,2.34,0.0
2019-01-22 09:36:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,35.53,0.94,0.0
2019-01-22 09:36:02 UTC,COS1_D-Hub-2:COS1_D-Hub-1,36.6,1.79,0.0
2019-01-22 09:36:02 UTC,COS2_D-Hub-2:COS2_D-Hub-1,39.0,0.93,0.0
2019-01-22 09:41:02 UTC,COS2_D-Hub-2:COS2_D-Hub-1,31.0,0.33,0.0
2019-01-22 09:41:02 UTC,COS1_D-Hub-2:COS1_D-Hub-1,39.51,1.22,0.0
2019-01-22 09:41:02 UTC,COS3_D-Hub-2:COS3_D-Hub-1,36.25,0.37,0.0
2019-01-22 09:46:02 UTC,COS3_D-Hub-2:COS3_D-Hub-1,20.06,4.72,0.0
2019-01-22 09:46:02 UTC,COS2_D-Hub-2:COS2_D-Hub-1,10.93,12.46,0.0
2019-01-22 09:46:02 UTC,COS1_D-Hub-2:COS1_D-Hub-1,34.17,10.77,0.0
2019-01-22 09:51:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,4.58,1.57,0.0
2019-01-22 09:51:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,7.41,1.82,0.0
2019-01-22 09:51:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,5.82,2.38,0.0
2019-01-22 09:56:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,6.43,4.24,0.0
2019-01-22 09:56:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,10.74,5.51,0.0
2019-01-22 09:56:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,41.58,6.54,0.0
2019-01-22 10:01:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,44.44,0.97,0.0
2019-01-22 10:01:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,34.21,2.34,0.0
2019-01-22 10:01:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,27.49,1.53,0.0
2019-01-22 10:06:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,4.67,1.3,0.0
2019-01-22 10:06:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,7.48,1.56,0.0
2019-01-22 10:06:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,10.02,3.66,0.0
2019-01-22 10:11:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,5.65,2.79,0.0
2019-01-22 10:11:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,5.53,2.64,0.0
2019-01-22 10:11:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,10.49,5.64,0.0
2019-01-22 10:16:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,30.7,7.5,0.0
2019-01-22 10:16:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,43.2,15.67,0.0
2019-01-22 10:16:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,28.55,12.4,0.0
2019-01-22 10:21:02 UTC,COS3_D-Hub-2:COS3_D-Hub-1,4.66,1.48,0.0
2019-01-22 10:21:02 UTC,COS2_D-Hub-2:COS2_D-Hub-1,5.69,2.58,0.0
2019-01-22 10:21:02 UTC,COS1_D-Hub-2:COS1_D-Hub-1,7.4,5.2,0.0
2019-01-22 10:26:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,4.87,1.32,0.0
2019-01-22 10:26:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,5.45,1.73,0.0
2019-01-22 10:26:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,7.63,2.79,0.0
2019-01-22 10:31:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,4.53,1.29,0.0
2019-01-22 10:31:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,6.85,2.72,0.0
2019-01-22 10:31:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,9.22,4.55,0.0
2019-01-22 10:36:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,4.53,1.31,0.0
2019-01-22 10:36:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,5.48,1.47,0.0
2019-01-22 10:36:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,6.27,1.65,0.0
2019-01-22 10:41:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,5.12,1.6,0.0
2019-01-22 10:41:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,5.13,2.34,0.0
2019-01-22 10:41:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,9.78,3.83,0.0
2019-01-22 10:46:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,6.39,3.77,0.0
2019-01-22 10:46:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,9.8,2.3,0.0
2019-01-22 10:46:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,36.3,13.01,0.0
2019-01-22 10:51:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,4.97,5.14,0.0
2019-01-22 10:51:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,4.93,6.31,0.0
2019-01-22 10:51:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,6.52,7.21,0.0
2019-01-22 10:56:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,5.0,1.87,0.0
2019-01-22 10:56:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,6.01,3.43,0.0
2019-01-22 10:56:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,9.84,2.38,0.0
2019-01-22 11:01:02 UTC,COS2_D-Hub-2:COS2_D-Hub-1,5.04,1.29,0.0
2019-01-22 11:01:02 UTC,COS1_D-Hub-2:COS1_D-Hub-1,14.78,7.84,0.0
2019-01-22 11:01:02 UTC,COS3_D-Hub-2:COS3_D-Hub-1,31.57,13.6,0.0
2019-01-22 11:06:02 UTC,COS1_D-Hub-2:COS1_D-Hub-1,5.02,6.92,0.0
2019-01-22 11:06:02 UTC,COS3_D-Hub-2:COS3_D-Hub-1,6.78,5.62,0.0
2019-01-22 11:06:02 UTC,COS2_D-Hub-2:COS2_D-Hub-1,7.45,6.54,0.0
2019-01-22 11:11:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,35.5,1.15,0.0
2019-01-22 11:11:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,32.66,2.67,0.0
2019-01-22 11:11:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,38.34,1.66,0.0
2019-01-22 11:16:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,26.57,1.14,0.0
2019-01-22 11:16:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,27.27,2.91,0.0
2019-01-22 11:16:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,48.53,3.14,0.0
2019-01-22 11:21:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,5.36,1.32,0.0
2019-01-22 11:21:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,15.25,7.3,0.0
2019-01-22 11:21:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,29.55,12.11,0.0
2019-01-22 11:26:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,5.92,7.87,0.0
2019-01-22 11:26:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,16.9,17.42,0.0
2019-01-22 11:26:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,36.36,16.02,0.0
2019-01-22 11:31:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,27.41,1.09,0.0
2019-01-22 11:31:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,32.09,1.95,0.0
2019-01-22 11:31:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,36.66,2.18,0.0
2019-01-22 11:36:02 UTC,COS3_D-Hub-2:COS3_D-Hub-1,5.02,1.5,0.0
2019-01-22 11:36:02 UTC,COS2_D-Hub-2:COS2_D-Hub-1,4.51,1.05,0.0
2019-01-22 11:36:02 UTC,COS1_D-Hub-2:COS1_D-Hub-1,9.13,2.41,0.0
2019-01-22 11:41:02 UTC,COS1_D-Hub-2:COS1_D-Hub-1,5.28,3.5,0.0
2019-01-22 11:41:02 UTC,COS3_D-Hub-2:COS3_D-Hub-1,5.21,4.24,0.0
2019-01-22 11:41:02 UTC,COS2_D-Hub-2:COS2_D-Hub-1,5.98,5.96,0.0
2019-01-22 11:46:02 UTC,COS2_D-Hub-2:COS2_D-Hub-1,4.93,2.47,0.0
2019-01-22 11:46:02 UTC,COS3_D-Hub-2:COS3_D-Hub-1,8.68,3.93,0.0
2019-01-22 11:46:02 UTC,COS1_D-Hub-2:COS1_D-Hub-1,7.19,6.81,0.0
2019-01-22 11:51:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,4.86,4.98,0.0
2019-01-22 11:51:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,7.63,6.46,0.0
2019-01-22 11:51:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,8.86,6.3,0.0
2019-01-22 11:56:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,4.58,6.7,0.0
2019-01-22 11:56:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,6.13,6.36,0.0
2019-01-22 11:56:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,8.18,7.67,0.0
2019-01-22 12:01:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,5.02,1.91,0.0
2019-01-22 12:01:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,4.86,1.06,0.0
2019-01-22 12:01:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,8.61,3.82,0.0
2019-01-22 12:06:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,4.83,4.41,0.0
2019-01-22 12:06:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,6.05,4.02,0.0
2019-01-22 12:06:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,7.15,4.97,0.0
2019-01-22 12:11:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,4.93,1.42,0.0
2019-01-22 12:11:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,5.21,1.51,0.0
2019-01-22 12:11:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,5.82,1.19,0.0
2019-01-22 12:16:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,5.32,3.63,0.0
2019-01-22 12:16:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,35.08,15.94,0.0
2019-01-22 12:16:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,16.96,16.1,0.0
2019-01-22 12:21:02 UTC,COS2_D-Hub-2:COS2_D-Hub-1,4.69,2.1,0.0
2019-01-22 12:21:02 UTC,COS1_D-Hub-2:COS1_D-Hub-1,5.01,2.27,0.0
2019-01-22 12:21:02 UTC,COS3_D-Hub-2:COS3_D-Hub-1,8.17,4.2,0.0
2019-01-22 12:26:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,5.19,1.86,0.0
2019-01-22 12:26:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,5.41,1.58,0.0
2019-01-22 12:26:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,7.67,6.16,0.0
2019-01-22 12:31:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,5.08,4.67,0.0
2019-01-22 12:31:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,6.53,4.51,0.0
2019-01-22 12:31:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,6.6,4.27,0.0
2019-01-22 12:36:01 UTC,COS1_D-Hub-2:COS1_D-Hub-1,4.89,2.46,0.0
2019-01-22 12:36:01 UTC,COS2_D-Hub-2:COS2_D-Hub-1,6.82,2.39,0.0
2019-01-22 12:36:01 UTC,COS3_D-Hub-2:COS3_D-Hub-1,9.46,3.79,0.0
